<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="30.4s"
		durationms="30398"
		type="root"
		rid="e12a9ba73611054"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="User"
		rxversion="10.1.1.0"
		host="WINDEV2108EVAL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="10/12/2021 11:07:13 AM"
		timestampiso="2021-10-12T08:07:13"
		endtime="10/12/2021 11:07:44 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="FontsTests">
		<detail>
			FontsTests
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:18.590"
			timeRelativeToTestModuleStartTime="00:18.590"
			timeWallClock="11:07:32"
			time="00:18.590"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>FontValue
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
