<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="15.62s"
		durationms="15619"
		type="root"
		rid="1cbdcc17d68d6f08"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="User"
		rxversion="10.1.1.0"
		host="WINDEV2108EVAL"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="10/12/2021 11:04:19 AM"
		timestampiso="2021-10-12T08:04:19"
		endtime="10/12/2021 11:04:35 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="FontsTests">
		<detail>
			FontsTests
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.283"
			timeRelativeToTestModuleStartTime="00:04.283"
			timeWallClock="11:04:24"
			time="00:04.283"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>FontValue
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
